Player,From,To,Yrs,G,MP,FG,FGA,3P,3PA,FT,FTA,ORB,TRB,AST,STL,BLK,TOV,PF,PTS,FG%,3P%,FT%,MP,PTS,TRB,AST,STL,BLK,Nationality,Height,Weight,Positions
Dean Meminger,1975,1976,2,148,3595,388,879,,,268,415,149,365,619,172,19,,276,1044,.441,,.646,24.3,7.1,2.5,4.2,1.2,0.1,N/A,N/A,N/A,
Joe Meriweather,1977,1977,1,74,2068,319,607,,,182,255,216,596,82,41,82,,324,820,.526,,.714,27.9,11.1,8.1,1.1,0.6,1.1,N/A,N/A,N/A,
Stan Miasek,1953,1953,1,40,749,80,246,,,69,122,,161,50,,,,125,229,.325,,.566,18.7,5.7,4.0,1.3,,,N/A,N/A,N/A,
Anthony Miller,1997,2005,4,42,257,32,62,0,0,21,39,32,80,4,16,3,16,45,85,.516,,.538,6.1,2.0,1.9,0.1,0.4,0.1,N/A,N/A,N/A,
Eddie Miller,1953,1953,1,10,160,15,56,,,9,17,,60,6,,,,26,39,.268,,.529,16.0,3.9,6.0,0.6,,,N/A,N/A,N/A,
Jay Miller,1968,1968,1,8,52,8,31,,,4,7,,7,1,,,,11,20,.258,,.571,6.5,2.5,0.9,0.1,,,N/A,N/A,N/A,
Patty Mills,2024,2024,1,19,202,19,51,13,34,0,0,5,20,14,9,1,8,17,51,.373,.382,,10.6,2.7,1.1,0.7,0.5,0.1,N/A,N/A,N/A,
Paul Millsap,2014,2017,4,297,9862,1857,4015,302,901,1161,1541,602,2462,972,496,348,700,834,5177,.463,.335,.753,33.2,17.4,8.3,3.3,1.7,1.2,N/A,N/A,N/A,
Dave Minor,1953,1953,1,40,1309,120,325,,,78,106,,211,105,,,,176,318,.369,,.736,32.7,8.0,5.3,2.6,,,N/A,N/A,N/A,
Nazr Mohammed,2001,2004,4,198,4267,669,1433,0,2,307,471,487,1299,76,124,137,253,517,1645,.467,.000,.652,21.6,8.3,6.6,0.4,0.6,0.7,N/A,N/A,N/A,
Sidney Moncrief,1991,1991,1,72,1096,117,240,21,64,82,105,31,128,104,50,9,66,112,337,.488,.328,.781,15.2,4.7,1.8,1.4,0.7,0.1,N/A,N/A,N/A,
Rodney Monroe,1992,1992,1,38,313,53,144,6,27,19,23,12,33,27,12,2,23,19,131,.368,.222,.826,8.2,3.4,0.9,0.7,0.3,0.1,N/A,N/A,N/A,
Jackie Moore,1955,1955,1,1,13,1,7,,,0,0,,4,2,,,,1,2,.143,,,13.0,2.0,4.0,2.0,,,N/A,N/A,N/A,
Mikki Moore,2003,2003,1,5,31,5,12,0,0,8,10,5,7,3,0,2,2,1,18,.417,,.800,6.2,3.6,1.4,0.6,0.0,0.4,N/A,N/A,N/A,
Jaylen Morris,2018,2018,1,6,98,13,32,2,10,0,0,2,16,7,2,1,6,2,28,.406,.200,,16.3,4.7,2.7,1.2,0.3,0.2,N/A,N/A,N/A,
Randolph Morris,2009,2010,2,51,213,30,58,0,0,20,31,14,58,4,7,4,19,59,80,.517,,.645,4.2,1.6,1.1,0.1,0.1,0.1,N/A,N/A,N/A,
Red Morrison,1958,1958,1,13,79,9,26,,,3,4,,26,0,,,,12,21,.346,,.750,6.1,1.6,2.0,0.0,,,N/A,N/A,N/A,
Anthony Morrow,2013,2013,1,24,301,47,111,15,38,16,18,10,26,9,12,1,4,33,125,.423,.395,.889,12.5,5.2,1.1,0.4,0.5,0.0,N/A,N/A,N/A,
Hanno MÃ¶ttÃ¶lÃ¤,2001,2002,2,155,2360,292,661,1,16,130,166,130,442,75,31,28,137,337,715,.442,.063,.783,15.2,4.6,2.9,0.5,0.2,0.2,N/A,N/A,N/A,
Jeff Mullins,1965,1966,2,88,1079,200,505,,,70,97,,171,110,,,,128,470,.396,,.722,12.3,5.3,1.9,1.3,,,N/A,N/A,N/A,
Todd Mundt,1996,1996,1,24,118,13,32,0,0,5,8,10,25,2,1,4,3,23,31,.406,,.625,4.9,1.3,1.0,0.1,0.0,0.2,N/A,N/A,N/A,
Dejounte Murray,2023,2024,2,152,5476,1284,2782,334,941,366,452,115,805,950,223,43,361,244,3268,.462,.355,.810,36.0,21.5,5.3,6.3,1.5,0.3,N/A,N/A,N/A,
Ronald Murray,2009,2009,1,80,1975,355,795,87,242,177,233,22,168,158,88,17,128,173,974,.447,.360,.760,24.7,12.2,2.1,2.0,1.1,0.2,N/A,N/A,N/A,
Mike Muscala,2014,2018,5,243,3579,503,1025,129,341,173,204,239,758,212,93,124,157,330,1308,.491,.378,.848,14.7,5.4,3.1,0.9,0.4,0.5,N/A,N/A,N/A,
Dikembe Mutombo,1997,2001,5,343,12419,1443,2729,0,0,1209,1746,1228,4321,408,146,1094,714,1035,4095,.529,,.692,36.2,11.9,12.6,1.2,0.4,3.2,N/A,N/A,N/A,
Mamadou N'Diaye,2004,2004,1,25,359,27,68,0,0,44,59,43,111,0,8,24,17,58,98,.397,,.746,14.4,3.9,4.4,0.0,0.3,1.0,N/A,N/A,N/A,
Lee Nailon,2004,2004,1,27,300,63,138,0,0,16,19,26,63,17,10,7,24,48,142,.457,,.842,11.1,5.3,2.3,0.6,0.4,0.3,N/A,N/A,N/A,
Larry Nance Jr.,2025,2025,1,7,116,28,40,14,19,1,2,9,17,10,5,2,4,11,71,.700,.737,.500,16.6,10.1,2.4,1.4,0.7,0.3,N/A,N/A,N/A,
Howard Nathan,1996,1996,1,5,15,5,9,0,1,3,4,0,0,2,3,0,8,2,13,.556,.000,.750,3.0,2.6,0.0,0.4,0.6,0.0,N/A,N/A,N/A,
Willie Naulls,1957,1957,1,19,438,77,211,,,41,60,,167,22,,,,57,195,.365,,.683,23.1,10.3,8.8,1.2,,,N/A,N/A,N/A,
Gary Neal,2017,2017,1,2,18,0,7,0,2,4,4,0,1,1,0,0,0,1,4,.000,.000,1.000,9.0,2.0,0.5,0.5,0.0,0.0,N/A,N/A,N/A,
Ivano Newbill,1997,1997,1,72,850,40,91,0,0,20,52,76,204,24,28,15,42,115,100,.440,,.385,11.8,1.4,2.8,0.3,0.4,0.2,N/A,N/A,N/A,
Ira Newble,2002,2003,2,115,3204,362,730,33,91,145,178,166,493,144,88,46,118,291,902,.496,.363,.815,27.9,7.8,4.3,1.3,0.8,0.4,N/A,N/A,N/A,
Dave Newmark,1970,1970,1,64,612,127,296,,,59,77,,174,42,,,,128,313,.429,,.766,9.6,4.9,2.7,0.7,,,N/A,N/A,N/A,
Jack Nichols,1950,1954,4,108,2982,564,1611,,,353,486,,663,295,,,,352,1481,.350,,.726,35.5,13.7,7.4,2.7,,,N/A,N/A,N/A,
Bevo Nordmann,1963,1964,2,39,424,50,121,,,22,44,,125,12,,,,82,122,.413,,.500,10.9,3.1,3.2,0.3,,,N/A,N/A,N/A,
Ken Norman,1995,1997,3,125,2869,542,1223,137,407,85,200,151,533,169,56,39,160,239,1306,.443,.337,.425,23.0,10.4,4.3,1.4,0.4,0.3,N/A,N/A,N/A,
George Nostrand,1950,1950,1,1,,5,10,,,2,5,,,1,,,,1,12,.500,,.400,,12.0,,1.0,,,N/A,N/A,N/A,
James Nunnally,2014,2014,1,4,54,6,18,3,10,3,4,1,8,2,1,1,4,2,18,.333,.300,.750,13.5,4.5,2.0,0.5,0.3,0.3,N/A,N/A,N/A,
John O'Boyle,1953,1953,1,5,97,8,26,,,5,7,,10,5,,,,20,21,.308,,.714,19.4,4.2,2.0,1.0,,,N/A,N/A,N/A,
Grady O'Malley,1970,1970,1,24,113,21,60,,,8,19,,26,10,,,,12,50,.350,,.421,4.7,2.1,1.1,0.4,,,N/A,N/A,N/A,
Mike O'Neill,1953,1953,1,4,50,4,17,,,4,4,,9,3,,,,10,12,.235,,1.000,12.5,3.0,2.3,0.8,,,N/A,N/A,N/A,
Kevin O'Shea,1952,1952,1,43,1077,92,301,,,74,113,,122,101,,,,112,258,.306,,.655,25.0,6.0,2.8,2.3,,,N/A,N/A,N/A,
Don Ohl,1968,1970,3,173,3802,722,1628,,,288,386,,303,392,,,,438,1732,.443,,.746,22.0,10.0,1.8,2.3,,,N/A,N/A,N/A,
Onyeka Okongwu,2021,2025,5,243,5082,836,1315,31,104,382,504,561,1456,245,142,266,206,684,2085,.636,.298,.758,20.9,8.6,6.0,1.0,0.6,1.1,N/A,N/A,N/A,
Brian Oliver,1998,1998,1,5,61,7,19,0,0,1,4,3,9,2,1,0,1,4,15,.368,,.250,12.2,3.0,1.8,0.4,0.2,0.0,N/A,N/A,N/A,
Cameron Oliver,2022,2022,1,2,43,10,15,1,3,2,3,2,6,3,1,1,0,5,23,.667,.333,.667,21.5,11.5,3.0,1.5,0.5,0.5,N/A,N/A,N/A,
Don Otten,1950,1953,3,127,2110,416,1154,,,599,808,,504,212,,,,447,1431,.360,,.741,26.0,11.3,6.2,1.7,,,N/A,N/A,N/A,
Mac Otten,1950,1950,1,12,,12,34,,,15,22,,,11,,,,27,39,.353,,.682,,3.3,,0.9,,,N/A,N/A,N/A,
Red Owens,1950,1952,2,36,285,70,228,,,64,98,,31,64,,,,106,204,.307,,.653,28.5,5.7,3.1,1.8,,,N/A,N/A,N/A,
Zaza Pachulia,2006,2013,8,556,12002,1374,2918,0,16,1284,1743,1247,3216,586,386,208,780,1571,4032,.471,.000,.737,21.6,7.3,5.8,1.1,0.7,0.4,N/A,N/A,N/A,
Andy Panko,2001,2001,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,1.0,0.0,0.0,0.0,0.0,0.0,N/A,N/A,N/A,
Jannero Pargo,2012,2013,2,57,784,118,291,60,158,21,22,10,80,115,23,2,54,72,317,.405,.380,.955,13.8,5.6,1.4,2.0,0.4,0.0,N/A,N/A,N/A,
Med Park,1956,1959,4,206,2885,338,923,,,288,402,,516,238,,,,329,964,.366,,.716,14.0,4.7,2.5,1.2,,,N/A,N/A,N/A,
Jabari Parker,2020,2020,1,32,837,198,393,31,115,53,72,54,191,58,42,15,60,93,480,.504,.270,.736,26.2,15.0,6.0,1.8,1.3,0.5,N/A,N/A,N/A,
Chandler Parsons,2020,2020,1,5,54,5,18,4,14,0,0,1,7,3,4,1,3,3,14,.278,.286,,10.8,2.8,1.4,0.6,0.8,0.2,N/A,N/A,N/A,
Lamar Patterson,2016,2017,2,40,435,31,95,13,55,18,25,5,57,45,10,2,27,51,93,.326,.236,.720,10.9,2.3,1.4,1.1,0.3,0.1,N/A,N/A,N/A,
Worthy Patterson,1958,1958,1,4,13,3,8,,,1,2,,2,2,,,,3,7,.375,,.500,3.3,1.8,0.5,0.5,,,N/A,N/A,N/A,
Billy Paultz,1984,1984,1,40,486,36,88,0,0,17,33,35,113,18,8,7,22,57,89,.409,,.515,12.2,2.2,2.8,0.5,0.2,0.2,N/A,N/A,N/A,
Johnny Payak,1953,1953,1,68,1470,128,373,,,180,248,,114,140,,,,194,436,.343,,.726,21.6,6.4,1.7,2.1,,,N/A,N/A,N/A,
Adreian Payne,2015,2015,1,3,19,2,7,0,1,1,2,1,4,0,1,0,0,4,5,.286,.000,.500,6.3,1.7,1.3,0.0,0.3,0.0,N/A,N/A,N/A,
Tom Payne,1972,1972,1,29,227,45,103,,,29,46,,69,15,,,,40,119,.437,,.630,7.8,4.1,2.4,0.5,,,N/A,N/A,N/A,
Sam Pellom,1980,1983,4,192,2891,346,745,0,2,163,225,240,677,95,91,151,174,462,855,.464,.000,.724,15.1,4.5,3.5,0.5,0.5,0.8,N/A,N/A,N/A,
Warren Perkins,1950,1951,2,126,,263,850,,,241,390,,319,257,,,,492,767,.309,,.618,,6.1,4.8,2.0,,,N/A,N/A,N/A,
Wesley Person,2004,2004,1,9,132,13,39,8,19,6,6,2,25,5,3,1,4,5,40,.333,.421,1.000,14.7,4.4,2.8,0.6,0.3,0.1,N/A,N/A,N/A,
Bob Peterson,1954,1954,1,4,24,2,5,,,4,5,,10,3,,,,6,8,.400,,.800,6.0,2.0,2.5,0.8,,,N/A,N/A,N/A,
Ed Peterson,1951,1951,1,36,,100,303,,,79,117,,250,58,,,,143,279,.330,,.675,,7.8,6.9,1.6,,,N/A,N/A,N/A,
Johan Petro,2013,2013,1,31,352,48,110,1,4,11,12,33,112,16,10,9,24,48,108,.436,.250,.917,11.4,3.5,3.6,0.5,0.3,0.3,N/A,N/A,N/A,
Bob Pettit,1955,1965,11,792,30690,7349,16872,,,6182,8119,,12849,2369,,,,2529,20880,.436,,.761,38.8,26.4,16.2,3.0,,,N/A,N/A,N/A,
John Pinone,1984,1984,1,7,65,7,13,0,0,6,10,0,10,3,2,1,5,11,20,.538,,.600,9.3,2.9,1.4,0.4,0.3,0.1,N/A,N/A,N/A,
Dave Piontek,1960,1961,2,54,976,122,293,,,61,111,,188,53,,,,99,305,.416,,.550,18.1,5.6,3.5,1.0,,,N/A,N/A,N/A,
Dexter Pittman,2014,2014,1,2,3,0,1,0,0,0,2,3,3,0,0,0,0,0,0,.000,,.000,1.5,0.0,1.5,0.0,0.0,0.0,N/A,N/A,N/A,
Miles Plumlee,2018,2019,2,73,1091,137,228,0,0,43,90,93,267,62,23,34,73,93,317,.601,,.478,14.9,4.3,3.7,0.8,0.3,0.5,N/A,N/A,N/A,
Josh Powell,2011,2011,1,54,653,94,208,0,1,36,45,49,135,22,5,5,53,78,224,.452,.000,.800,12.1,4.1,2.5,0.4,0.1,0.1,N/A,N/A,N/A,
Alex Poythress,2019,2019,1,21,305,40,81,9,23,18,29,29,76,17,4,10,13,47,107,.494,.391,.621,14.5,5.1,3.6,0.8,0.2,0.5,N/A,N/A,N/A,
Taurean Prince,2017,2019,3,196,4997,791,1854,332,874,321,390,97,745,387,181,88,352,405,2235,.427,.380,.823,25.5,11.4,3.8,2.0,0.9,0.4,N/A,N/A,N/A,
Joel Przybilla,2004,2004,1,12,314,18,50,0,0,12,29,31,101,4,5,17,16,48,48,.360,,.414,26.2,4.0,8.4,0.3,0.4,1.4,N/A,N/A,N/A,
Vladimir RadmanoviÄ,2012,2012,1,49,755,74,197,50,135,22,29,34,143,54,21,15,35,62,220,.376,.370,.759,15.4,4.5,2.9,1.1,0.4,0.3,N/A,N/A,N/A,
Cal Ramsey,1960,1960,1,4,35,7,19,,,3,4,,19,0,,,,4,17,.368,,.750,8.8,4.3,4.8,0.0,,,N/A,N/A,N/A,
Blair Rasmussen,1992,1993,2,103,2251,377,806,7,29,39,53,114,448,112,40,58,63,294,800,.468,.241,.736,21.9,7.8,4.3,1.1,0.4,0.6,N/A,N/A,N/A,
George Ratkovicz,1953,1955,3,139,4310,392,1096,,,429,632,,1010,366,,,,524,1213,.358,,.679,31.0,8.7,7.3,2.6,,,N/A,N/A,N/A,
Theo Ratliff,2002,2004,3,137,4248,457,988,0,0,256,372,264,1004,125,87,436,230,468,1170,.463,,.688,31.0,8.5,7.3,0.9,0.6,3.2,N/A,N/A,N/A,
Leo Rautins,1985,1985,1,4,12,0,2,0,0,0,0,1,2,3,0,0,1,3,0,.000,,,3.0,0.0,0.5,0.8,0.0,0.0,N/A,N/A,N/A,
Don Ray,1950,1950,1,61,,130,403,,,104,149,,,60,,,,147,364,.323,,.698,,6.0,,1.0,,,N/A,N/A,N/A,
Å½eljko RebraÄa,2004,2004,1,3,51,12,23,0,0,1,2,4,9,2,0,2,4,7,25,.522,,.500,17.0,8.3,3.0,0.7,0.0,0.7,N/A,N/A,N/A,
Eldridge Recasner,1997,1998,2,130,2661,354,802,120,288,125,137,67,257,211,79,5,156,191,953,.441,.417,.912,20.5,7.3,2.0,1.6,0.6,0.0,N/A,N/A,N/A,
Cam Reddish,2020,2022,3,118,3098,447,1160,174,529,240,288,77,404,160,130,48,174,245,1308,.385,.329,.833,26.3,11.1,3.4,1.4,1.1,0.4,N/A,N/A,N/A,
Hub Reed,1959,1960,2,67,967,137,320,,,53,71,,319,32,,,,173,327,.428,,.746,14.4,4.9,4.8,0.5,,,N/A,N/A,N/A,
Don Rehfeldt,1952,1952,1,29,594,79,226,,,49,57,,174,38,,,,78,207,.350,,.860,20.5,7.1,6.0,1.3,,,N/A,N/A,N/A,
John Rennicke,1952,1952,1,6,54,4,18,,,3,9,,9,1,,,,7,11,.222,,.333,9.0,1.8,1.5,0.2,,,N/A,N/A,N/A,
Jeremy Richardson,2007,2008,2,24,107,16,37,7,15,0,0,2,9,0,3,0,6,8,39,.432,.467,,4.5,1.6,0.4,0.0,0.1,0.0,N/A,N/A,N/A,
Dick Ricketts,1956,1956,1,29,777,94,301,,,55,78,,196,82,,,,115,243,.312,,.705,26.8,8.4,6.8,2.8,,,N/A,N/A,N/A,
Isaiah Rider,2000,2000,1,60,2084,449,1072,56,180,204,260,63,258,219,41,6,168,132,1158,.419,.311,.785,34.7,19.3,4.3,3.7,0.7,0.1,N/A,N/A,N/A,
Bob Riley,1971,1971,1,7,39,4,9,,,5,9,,12,1,,,,5,13,.444,,.556,5.6,1.9,1.7,0.1,,,N/A,N/A,N/A,
Zaccharie Risacher,2025,2025,1,12,322,51,137,15,61,23,37,20,48,15,13,11,14,30,140,.372,.246,.622,26.8,11.7,4.0,1.3,1.1,0.9,N/A,N/A,N/A,
Doc Rivers,1984,1991,8,568,17301,2582,5670,185,570,2008,2567,536,2000,3866,1166,276,1299,1910,7357,.455,.325,.782,30.5,13.0,3.5,6.8,2.1,0.5,N/A,N/A,N/A,
Tony Robertson,1978,1978,1,63,929,168,381,,,37,53,15,70,103,74,5,88,133,373,.441,,.698,14.7,5.9,1.1,1.6,1.2,0.1,N/A,N/A,N/A,
Glenn Robinson,2003,2003,1,69,2591,539,1248,90,263,268,306,86,457,205,91,26,248,183,1436,.432,.342,.876,37.6,20.8,6.6,3.0,1.3,0.4,N/A,N/A,N/A,
Larry Robinson,2001,2001,1,33,631,67,184,44,116,21,24,23,87,36,28,2,24,46,199,.364,.379,.875,19.1,6.0,2.6,1.1,0.8,0.1,N/A,N/A,N/A,
Rumeal Robinson,1991,1992,2,128,2894,531,1170,36,115,222,355,84,290,578,137,32,282,243,1320,.454,.313,.625,22.6,10.3,2.3,4.5,1.1,0.3,N/A,N/A,N/A,
Truck Robinson,1977,1977,1,36,1449,310,648,,,186,241,133,462,97,38,20,,130,806,.478,,.772,40.3,22.4,12.8,2.7,1.1,0.6,N/A,N/A,N/A,
David Roddy,2025,2025,1,10,188,24,43,9,21,11,13,4,39,19,6,2,12,11,68,.558,.429,.846,18.8,6.8,3.9,1.9,0.6,0.2,N/A,N/A,N/A,
Ken Rohloff,1964,1964,1,2,7,0,1,,,0,0,,0,1,,,,4,0,.000,,,3.5,0.0,0.0,0.5,,,N/A,N/A,N/A,
Phil Rollins,1961,1961,1,7,71,9,20,,,0,4,,3,11,,,,14,18,.450,,.000,10.1,2.6,0.4,1.6,,,N/A,N/A,N/A,
Tree Rollins,1978,1988,11,814,20763,2353,4445,0,3,960,1370,1902,5994,570,452,2283,922,2924,5666,.529,,.701,25.5,7.0,7.4,0.7,0.6,2.8,N/A,N/A,N/A,
Rajon Rondo,2021,2021,1,27,402,44,110,17,45,1,2,4,55,95,19,2,39,25,106,.400,.378,.500,14.9,3.9,2.0,3.5,0.7,0.1,N/A,N/A,N/A,
Sean Rooks,1996,1996,1,16,215,32,58,0,1,29,43,21,51,9,4,14,31,35,93,.552,.000,.674,13.4,5.8,3.2,0.6,0.3,0.9,N/A,N/A,N/A,
Dan Roundfield,1979,1984,6,435,14893,2878,5872,6,48,1882,2551,1542,4658,1047,449,716,1253,1603,7644,.490,,.738,34.2,17.6,10.7,2.4,1.0,1.6,N/A,N/A,N/A,
Walker Russell,1985,1985,1,21,377,34,63,1,1,14,17,8,40,66,17,4,40,37,83,.540,1.000,.824,18.0,4.0,1.9,3.1,0.8,0.2,N/A,N/A,N/A,
Pepe SÃ¡nchez,2001,2001,1,5,34,0,7,0,0,0,0,1,1,5,2,0,3,3,0,.000,,,6.8,0.0,0.2,1.0,0.4,0.0,N/A,N/A,N/A,
Jeff Sanders,1992,1993,2,21,237,30,70,0,0,11,17,21,55,15,13,4,16,31,71,.429,,.647,11.3,3.4,2.6,0.7,0.6,0.2,N/A,N/A,N/A,
Pep Saul,1955,1955,1,65,1139,96,303,,,95,123,,134,104,,,,126,287,.317,,.772,17.5,4.4,2.1,1.6,,,N/A,N/A,N/A,
Woody Sauldsberry,1961,1963,3,106,2152,333,1064,,,93,162,,643,98,,,,278,759,.313,,.574,20.3,7.2,6.1,0.9,,,N/A,N/A,N/A,
Bob Schafer,1956,1956,1,42,496,69,235,,,55,69,,58,44,,,,61,193,.294,,.797,11.8,4.6,1.4,1.0,,,N/A,N/A,N/A,
Herb Scherer,1951,1951,1,20,,24,84,,,20,35,,50,17,,,,56,68,.286,,.571,,3.4,2.5,0.9,,,N/A,N/A,N/A,
Dale Schlueter,1974,1974,1,57,547,63,135,,,38,50,54,155,45,25,22,,84,164,.467,,.760,9.6,2.9,2.7,0.8,0.4,0.4,N/A,N/A,N/A,
Dennis SchrÃ¶der,2014,2018,5,352,8341,1733,3994,315,985,764,924,145,884,1675,282,35,835,615,4545,.434,.320,.827,23.7,12.9,2.5,4.8,0.8,0.1,N/A,N/A,N/A,
Dick Schulz,1950,1950,1,8,,13,45,,,15,21,,,8,,,,12,41,.289,,.714,,5.1,,1.0,,,N/A,N/A,N/A,
Mike Scott,2013,2017,5,281,4322,765,1663,194,578,264,336,209,836,257,88,32,189,350,1988,.460,.336,.786,15.4,7.1,3.0,0.9,0.3,0.1,N/A,N/A,N/A,
Thabo Sefolosha,2015,2017,3,189,4330,466,1016,108,322,162,232,159,827,289,234,89,164,273,1202,.459,.335,.698,22.9,6.4,4.4,1.5,1.2,0.5,N/A,N/A,N/A,
Frank Selvy,1955,1958,3,103,2875,450,1236,,,451,629,,424,266,,,,256,1351,.364,,.717,27.9,13.1,4.1,2.6,,,N/A,N/A,N/A,
Chuck Share,1954,1960,7,442,10924,1383,3376,,,1517,2184,,4214,657,,,,1722,4283,.410,,.695,24.7,9.7,9.5,1.5,,,N/A,N/A,N/A,
Craig Shelton,1981,1982,2,59,607,102,225,0,1,36,60,60,141,27,19,5,61,131,240,.453,.000,.600,10.3,4.1,2.4,0.5,0.3,0.1,N/A,N/A,N/A,
Jeff Sheppard,1999,1999,1,18,185,15,39,2,7,8,13,6,22,16,3,0,7,12,40,.385,.286,.615,10.3,2.2,1.2,0.9,0.2,0.0,N/A,N/A,N/A,
